Scale_setup.started,Scale_setup.stopped,participant,session,sex,age,date,expName,psychopyVersion,OS,frameRate,screen_scale_keys.started,screen_scale_keys.stopped,X Scale,Y Scale,rectangel_keys.started,rectangel_keys.stopped,Intro.started,Intro.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,block.started,Block_id,block.stopped,Block_resp_2.keys,Block_resp_2.rt,Block_resp_2.duration,ITI.started,ITI.stopped,Mask_2.started,Mask_2.stopped,M2.started,direction,M2.stopped,Cue.started,Cue.stopped,Response.started,Response.stopped,keyDuration,Feedback_Time.started,FeedbackID_T,Feedback_Time.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,TimeDur,Coherence1,TrialType
0.0003,0.0008,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,0.0056,68.8367,0.0574,0.0575,68.8368,86.801,86.8016,122.4223,space,35.5842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,122.4318,0.0,126.9364,s,4.4856,,129.6601,130.1593,129.1522,129.66,127.9454,117.0,129.1521,130.1595,130.6591,130.6594,136.6648,9999.0,136.6657,0.0,137.6634,0.0,0.0,0.0,12.0,1.0,1.2,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,137.6643,0.0,137.6663,,,,140.5869,141.0862,140.0789,140.5868,138.6719,280.0,140.0789,141.0863,141.5859,141.586,145.513,1502.6,145.5132,4.0,146.5082,0.0,1.0,1.0,28.0,1.0,1.4,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,146.5088,0.0,146.5093,,,,149.0324,149.5314,148.5245,149.0321,147.5164,284.0,148.5243,149.5314,150.0313,150.0313,151.8223,982.8,151.8229,3.0,152.8212,0.0,2.0,2.0,1.0,1.0,1.0,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,152.8218,0.0,152.8223,,,,155.1459,155.6446,154.6379,155.1457,153.8299,355.0,154.6375,155.6448,156.1443,156.1444,158.256,925.2,158.2562,4.0,159.2509,0.0,3.0,3.0,5.0,1.0,0.8,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,159.2512,0.0,159.2514,,,,162.3751,162.8738,161.8704,162.3749,160.2595,273.0,161.8703,162.8738,163.3736,163.3736,165.2147,1167.3,165.2148,2.0,166.2137,0.0,4.0,4.0,4.0,1.0,1.6,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,166.2141,0.0,166.2143,,,,168.7319,169.2285,168.2298,168.7319,167.2218,234.0,168.2295,169.2286,169.7283,169.7283,171.3315,1008.7,171.3316,3.0,172.3267,0.0,5.0,5.0,6.0,1.0,1.0,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,172.327,0.0,172.3273,,,,174.8508,175.3499,174.3483,174.8505,173.335,16.0,174.3426,175.35,175.8498,175.8499,176.8356,856.8,176.8357,2.0,177.832,0.0,6.0,6.0,16.0,1.0,1.0,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,177.8324,0.0,177.8326,,,,180.7477,181.2466,180.2419,180.7474,178.841,329.0,180.2418,181.2467,181.7464,181.7465,183.6581,758.4,183.6583,1.0,184.6529,0.0,7.0,7.0,13.0,1.0,1.4,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,184.6532,0.0,184.6535,,,,187.5768,188.0761,187.0689,187.5768,185.6617,177.0,187.0687,188.0761,188.5757,188.5758,190.0838,912.3,190.0841,1.0,191.0826,0.0,8.0,8.0,8.0,1.0,1.4,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,191.083,0.0,191.0834,,,,193.3989,193.8978,192.8908,193.3986,192.0854,131.0,192.8906,193.8979,194.3975,194.3976,196.2923,1256.4,196.2925,5.0,197.2874,0.0,9.0,9.0,0.0,1.0,0.8,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,197.2878,0.0,197.288,,,,200.4115,200.9104,199.9031,200.4113,198.2957,41.0,199.903,200.9104,201.4101,201.4101,203.3219,1622.4,203.322,3.0,204.3167,0.0,10.0,10.0,24.0,1.0,1.6,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,204.3171,0.0,204.3176,,,,207.4348,207.9313,206.9331,207.4347,205.3255,218.0,206.9327,207.9314,208.4312,208.4312,210.6716,1763.4,210.6718,4.0,211.6709,0.0,11.0,11.0,9.0,1.0,1.6,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,211.6712,0.0,211.6716,,,,213.9955,214.4943,213.4874,213.9953,212.6797,203.0,213.4872,214.4943,214.9941,214.9941,216.9281,1571.1,216.9283,5.0,217.9257,0.0,12.0,12.0,10.0,1.0,0.8,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,217.9262,0.0,217.9265,,,,220.65,221.1488,220.142,220.6497,218.9342,116.0,220.1418,221.1488,221.6487,221.6487,223.4767,928.2,223.4769,2.0,224.472,0.0,13.0,13.0,7.0,1.0,1.2,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,224.4723,0.0,224.4726,,,,227.5956,228.0948,227.0879,227.5954,225.4805,276.0,227.0876,228.0948,228.5945,228.5946,230.6146,1378.4,230.6148,2.0,231.6095,0.0,14.0,14.0,29.0,1.0,1.6,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,231.6099,0.0,231.6102,,,,234.5339,235.0325,234.0252,234.5337,232.6177,217.0,234.0251,235.0325,235.5323,235.5323,235.9072,40.1,235.9073,1.0,236.9065,0.0,15.0,15.0,18.0,1.0,1.4,0.7,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,236.9067,0.0,236.9068,,,,239.4305,239.9297,238.9224,239.4305,237.915,222.0,238.9223,239.9298,240.4294,240.4296,242.1162,1563.6,242.1163,5.0,243.1113,0.0,16.0,16.0,11.0,1.0,1.0,0.3,Time
,,S08,1,Female,20,anonymized,Serial_Dependence_U,2023.2.3,Win32,120.4819277,,,,,,,,,,,,243.1116,0.0,243.1117,,,,245.4355,245.9347,244.9276,245.4354,244.1202,97.0,244.9274,245.9347,246.4344,246.4344,247.5289,796.0,247.5291,3.0,248.5248,0.0,17.0,17.0,15.0,1.0,0.8,0.7,Time
